node,group,url,rss,facebook,weight,formula,comments
Chrétienté Solidarité,Conservateurs,http://www.chretientesolidarite.fr,http://www.chretientesolidarite.fr/?format=feed&type=rss,https://www.facebook.com/chretientesolidaritepersecutions,4516,,
Confédération des Juristes catholiques de France,Conservateurs,https://www.cathojuris.org,https://www.cathojuris.org/feed,,,,Pas de page Facebook
Dreuz.info,Conservateurs,https://www.dreuz.info,,https://www.facebook.com/Dreuz.info/,39408,,Retiré des flux RSS
Droite TV,Conservateurs,http://droite.tv,,https://www.facebook.com/830913376926178,12652,,Retiré des flux RSS
Écologie Humaine,Conservateurs,https://www.ecologiehumaine.eu,https://www.ecologiehumaine.eu/feed,https://www.facebook.com/EcologieHumaine,5480,,
En Marche Pour La Vie,Conservateurs,http://www.enmarchepourlavie.fr,https://www.enmarchepourlavie.fr/feed,https://www.facebook.com/enmarchepourlavie,8528,,
Entretiens Royaumont,Conservateurs,http://entretiensroyaumont.org,,https://www.facebook.com/lesentretiensderoyaumont,2142,,
Espace Georges Bernanos,Conservateurs,http://espace-bernanos.com,https://espace-bernanos.com/feed,https://www.facebook.com/296431690415783,287,,
Espérance Banlieues,Conservateurs,https://www.esperancebanlieues.org,https://www.esperancebanlieues.org/feed,https://www.facebook.com/esperancebanlieues,12761,,
Espérance Ruralités,Conservateurs,https://www.esperanceruralites.org,https://www.esperanceruralites.org/feed,https://www.facebook.com/esperanceruralites,1937,,
Éveilleurs d'Espérance,Conservateurs,http://www.eveilleursdesperance.fr,https://www.eveilleursdesperance.fr/feed,https://www.facebook.com/EveilleursE,688,,
Famille Chrétienne,Conservateurs,http://www.famillechretienne.fr,,https://www.facebook.com/famille.chretienne,256375,,Retiré des flux RSS
Famille et Liberté,Conservateurs,http://www.familleliberte.org,,https://www.facebook.com/172120852925616,472,,
Fondation Charles de Gaulle,Conservateurs,http://www.charles-de-gaulle.org,,https://www.facebook.com/FondationCharlesdeGaulle,3244,,Retiré des flux RSS
Fondation de Service politique,Conservateurs,http://www.libertepolitique.com,http://www.libertepolitique.com/afsp/rss/all,https://www.facebook.com/LiberTPolitique,65,,
Fondation Jérôme Lejeune,Conservateurs,https://www.fondationlejeune.org,https://www.fondationlejeune.org/feed,https://www.facebook.com/fondationjeromelejeune,37195,,
Fondation Napoléon,Conservateurs,https://fondationnapoleon.org,,https://www.facebook.com/FondationNapoleon,10029,,
France Catholique,Conservateurs,https://www.france-catholique.fr,,https://www.facebook.com/francecatholique,2351,,
France Renaissance,Conservateurs,https://www.france-renaissance.org,https://www.france-renaissance.org/feed,https://www.facebook.com/renaissance2017,615,,
Gènéthique,Conservateurs,http://www.genethique.org,http://www.genethique.org/fr/rss.xml,https://www.facebook.com/genethique,2239,,
ICTHUS,Conservateurs,http://www.ichtus.fr,http://www.ichtus.fr/feed,https://www.facebook.com/IchtusBase49,1152,,
InfoCatho,Conservateurs,https://www.infocatho.fr,,https://www.facebook.com/InfoCathoOfficiel,2089,,Retiré des flux RSS
Infos IVG,Conservateurs,https://ivg.net,,https://www.facebook.com/ivgoupas,80537,,
Institut Éthique et Politique Montalembert,Conservateurs,http://www.institut-montalembert.fr,http://www.institut-montalembert.fr/feed,https://www.facebook.com/InstitutEthiquePolitiqueMontalembert,128,,
Institut Famille & République,Conservateurs,http://www.institutfamilleetrepublique.fr,http://www.institutfamilleetrepublique.fr/feed,,10,,Pas de page Facebook
Institut Jean Lecanuet,Conservateurs,https://www.institutjeanlecanuet.org,,https://www.facebook.com/institutlecanuetfranceforum,10136,,
Institut pour la Justice,Conservateurs,http://institutpourlajustice.org,,https://www.facebook.com/institutpourlajustice,30011,,
KTO,Conservateurs,http://www.ktotv.com,,https://www.facebook.com/kto.television,236677,,Retiré des flux RSS
L'Étudiant Libre,Conservateurs,https://www.letudiantlibre.fr,,https://www.facebook.com/letudlibre,1677,,
L’Atelier du roman,Conservateurs,http://latelierduroman.com,http://latelierduroman.com/index.php?format=feed&type=rss,https://www.facebook.com/latelierduroman,1399,,
L’Avant Garde,Conservateurs,http://www.lavant-garde.fr,,https://www.facebook.com/pagedelavantgarde,2146,,
L’Avenir pour Tous,Conservateurs,http://www.avenirpourtous.fr,http://www.avenirpourtous.fr/feed,https://www.facebook.com/AvenirPourTous,2211,,
L’Homme Nouveau,Conservateurs,http://www.hommenouveau.fr,,https://www.facebook.com/hommenouveau.fr,2229,,
L’Incorrect,Conservateurs,http://www.lincorrect.org,,https://www.facebook.com/lincorrect,7756,,
La Bourse de Gaulle,Conservateurs,http://www.boursedegaulle.fr,http://boursedegaulle.fr/feed,https://www.facebook.com/938499059522861,184,,
La Camisole,Conservateurs,http://lacamisole.fr,https://lacamisole.fr/feed,https://www.facebook.com/LaCamisoleJournal,775,,
La Cocarde Étudiante,Conservateurs,https://cocardeetudiante.com,https://cocardeetudiante.com/feed,https://www.facebook.com/cocardeetudiante,1313,,
La France Libre,Conservateurs,https://lafrancelibre.tv,,https://www.facebook.com/lafrancelibretv,4059,,
La Manif pour tous,Conservateurs,http://www.lamanifpourtous.fr,http://www.lamanifpourtous.fr/feed,https://www.facebook.com/LaManifPourTous,50416,,
La Nef,Conservateurs,http://www.lanef.net,,https://www.facebook.com/213176635381813,110,,Retiré des flux RSS
La Nouvelle Garde,Conservateurs,http://lanouvellegarde.fr,,https://www.facebook.com/NouvelleGarde,153,,
La Nuit du Bien Commun,Conservateurs,https://www.lanuitdubiencommun.com,,https://www.facebook.com/lanuitdubiencommun,538,,
Le Courrier de Russie,Conservateurs,https://www.lecourrierderussie.com,,https://www.facebook.com/lecourrierderussie,49299,,Retiré des flux RSS
Le Nouveau Cénacle,Conservateurs,https://lenouveaucenacle.fr,https://lenouveaucenacle.fr/feed,https://www.facebook.com/nouveau.cenacle,4816,,
Le Rouge & Le Noir,Conservateurs,https://www.lerougeetlenoir.org,,https://www.facebook.com/lerougeetlenoir.gazettecatholique,5967,,Retiré des flux RSS
Les Alternatives Catholiques,Conservateurs,https://www.lesalternativescatholiques.fr,https://www.lesalternativescatholiques.fr/feed,https://www.facebook.com/lesaltercathos,2767,,
Les Antigones,Conservateurs,http://lesantigones.fr,http://lesantigones.fr/feed,https://www.facebook.com/LesAntigones,8289,,
Les Orwelliens,Conservateurs,https://comiteorwell.net,https://comiteorwell.net/feed,https://www.facebook.com/ComiteOrwell,10243,,
Les Survivants,Conservateurs,https://lessurvivants.com,https://lessurvivants.com/feed,https://www.facebook.com/lessurviivants,7389,,
Les Veilleurs,Conservateurs,http://www.les-veilleurs.fr,,https://www.facebook.com/LesVeilleursOfficiel,12224,,
Limite,Conservateurs,http://revuelimite.fr,http://revuelimite.fr/feed,https://www.facebook.com/revuelimite,8285,,
Magnificat,Conservateurs,http://www.magnificat.asso.fr,https://www.magnificat.asso.fr/feed,https://www.facebook.com/magnificat.accueillirlavie,387,,
Mémoire du futur,Conservateurs,https://www.memoiredufutur.fr,https://www.memoiredufutur.fr/feed,https://www.facebook.com/MemoireDuFutur,1458,,
Observatoire de la Christianophobie,Conservateurs,https://www.christianophobie.fr,,https://www.facebook.com/christianophobie,37930,,
OSP Fréjus,Conservateurs,http://osp.frejustoulon.fr,http://osp.frejustoulon.fr/feed,https://www.facebook.com/171084589585078,1182,,
Paris-Berlin-Moscou,Conservateurs,http://www.paris-berlin-moscou.org,https://www.paris-berlin-moscou.org/feed,,10,,Pas de page Facebook
Parler de mon IVG,Conservateurs,http://www.parlerdemonivg.com,https://www.parlerdemonivg.com/feed,https://www.facebook.com/parlerdemonivg,470,,
Phil’Orient,Conservateurs,http://philorient.org,https://philorient.org/feed,https://www.facebook.com/philorient,1015,,
Philia,Conservateurs,https://www.philia-asso.fr,https://www.philia-asso.fr/feed,https://www.facebook.com/Philia.Paris.FR,2457,,
Philitt,Conservateurs,https://philitt.fr,https://philitt.fr/feed,https://www.facebook.com/Philitt,9048,,
Politique magazine,Conservateurs,http://www.politiquemagazine.fr,,https://www.facebook.com/311150515608254,888,,Retiré des flux RSS
Polony TV,Conservateurs,https://polony.tv,,https://www.facebook.com/Polonytv,26616,,
Racines d’Avenir,Conservateurs,https://www.racinesdavenir.com,,https://www.facebook.com/racinesdavenir,759,,
Radio Notre Dame,Conservateurs,https://radionotredame.net,,https://www.facebook.com/radionotredame,7278,,Retiré des flux RSS
Raskar Kapac,Conservateurs,https://raskarkapac.wordpress.com,https://raskarkapac.wordpress.com/feed,https://www.facebook.com/975563922510859,1118,,
Revue Conférence,Conservateurs,http://www.revue-conference.com,http://www.revue-conference.com/index.php?format=feed&type=rss,https://www.facebook.com/138859636127184,581,,
Sauvons l'Art,Conservateurs,http://www.sauvonslart.com,https://sauvonslart.com/feed,https://www.facebook.com/497696033580042,984,,
SOS Chrétiens d’Orient,Conservateurs,http://www.soschretiensdorient.fr,,https://www.facebook.com/soschretiensdorient,92146,,
SOS Tout petits,Conservateurs,http://www.sos-tout-petits.org,,https://www.facebook.com/sos.tt.petits,4242,,
Soulager mais pas tuer,Conservateurs,http://soulagermaispastuer.org,http://soulagermaispastuer.org/feed,https://www.facebook.com/754644594590474,5111,,
Soverain,Conservateurs,http://www.soverain.fr,,https://www.facebook.com/soverainMedia,1013,,Retiré des flux RSS
Stratpol,Conservateurs,http://www.stratpol.com,,https://www.facebook.com/stratpol,1927,,Retiré des flux RSS
UNI,Conservateurs,http://www.uni.asso.fr,,https://www.facebook.com/UNILaDroiteDansLEducation,15491,,
Valeurs Actuelles,Conservateurs,http://www.valeursactuelles.com,,https://www.facebook.com/valeursactuelles.page,118164,,
Veillées pour la vie,Conservateurs,http://veilleespourlavie.org,https://veilleespourlavie.com/feed,https://www.facebook.com/veillees.pour.la.vie,2567,,
Vigi Gender,Conservateurs,http://www.vigi-gender.fr,,https://www.facebook.com/VigiGender,2029,,
Visegrád Post,Conservateurs,https://visegradpost.com,,https://www.facebook.com/visegradpostfr,4274,,Retiré des flux RSS
Zone Critique,Conservateurs,http://zone-critique.com,http://zone-critique.com/feed,https://www.facebook.com/zcritique,3486,,
Action française,Contre-révolutionnaires,https://www.actionfrancaise.net,https://www.actionfrancaise.net/agenda/feed,https://www.facebook.com/action.francaise.nationale,22833,,
AGRIF,Contre-révolutionnaires,http://www.lagrif.fr,http://www.lagrif.fr/?format=feed&type=rss,https://www.facebook.com/lagrifd,4455,,
Alliance Royale,Contre-révolutionnaires,http://www.allianceroyale.fr,http://www.allianceroyale.fr/feed,https://www.facebook.com/AllianceRoyale,6668,,
Association Louis XVI,Contre-révolutionnaires,http://www.associationlouisxvi.org,,https://www.facebook.com/AssociationLouisXVI,3489,,
Bourbon Club,Contre-révolutionnaires,https://bourbonclubdefrance.wixsite.com/bourbonclub,,https://www.facebook.com/bourbonclubparis,2535,,
Cercle Abbé-Claude-Allier,Contre-révolutionnaires,http://cerclelegitimisteduvivarais.blogspot.fr,http://cerclelegitimisteduvivarais.blogspot.com/feeds/posts/default,https://www.facebook.com/CLV07,545,,
Cercle d'Action Légitimiste,Contre-révolutionnaires,https://actionlegitimiste.wordpress.com,https://actionlegitimiste.wordpress.com/feed,https://www.facebook.com/legitimistebourbon,2140,,
Cercle Joseph-de-Villèle,Contre-révolutionnaires,https://toulousecatholiqueetroyale.wordpress.com,https://toulousecatholiqueetroyale.wordpress.com/feed,https://www.facebook.com/587756861361327,362,,
Cercle Légitimiste d'Ile de France,Contre-révolutionnaires,https://www.legitimisme.com,https://www.legitimisme.com/feed.xml,https://www.facebook.com/1352897044753496,633,,
Cercle Légitimiste du Limousin,Contre-révolutionnaires,http://cercledulimousin.wixsite.com/limousin,,,10,,Pas de page Facebook
Cercle Légitimiste Hyacinthe Rigaud,Contre-révolutionnaires,https://legitimiste66.wixsite.com/hyacinthe-rigaud,,,10,,Pas de page Facebook
Cercle Légitimiste Robert de Baudricourt,Contre-révolutionnaires,http://beaudricourt.hautetfort.com,http://beaudricourt.hautetfort.com/index.rss,,10,,Pas de page Facebook
Civitas,Contre-révolutionnaires,http://www.francejeunessecivitas.com,https://francejeunessecivitas.fr/feed,https://www.facebook.com/CivitasFrance,8227,,
Contre-info,Contre-révolutionnaires,http://www.contre-info.com,,https://www.facebook.com/277103442391874,13831,,Retiré des flux RSS
Défi Culturel,Contre-révolutionnaires,https://deficulturel.net,https://deficulturel.net/feed,https://www.facebook.com/defi.culturel,377,,
Deus Vult,Contre-révolutionnaires,http://deus-vult.org,https://deus-vult.org/feed,,15848,,Page Facebook supprimée
Dextra,Contre-révolutionnaires,http://dextra.fr,http://dextra.fr/feed,https://www.facebook.com/dextra.franceenracinnee,2216,,
Fédération Bretonne Légitimiste,Contre-révolutionnaires,http://royalistesbretons.fr,http://royalistesbretons.fr/index.php?format=feed&type=rss,,10,,Pas de page Facebook
FSSPX.Actualités,Contre-révolutionnaires,https://fsspx.news/fr,,https://www.facebook.com/FSSPXFR,3494,,Retiré des flux RSS
Groupe d'Action Royaliste,Contre-révolutionnaires,http://www.actionroyaliste.com,http://www.actionroyaliste.fr/feed,https://www.facebook.com/GroupeDActionRoyaliste,8064,,
Institut de la maison de Bourbon,Contre-révolutionnaires,https://www.royaute.info,,,10,,Pas de page Facebook
L'Action française,Contre-révolutionnaires,https://lactionfrancaise.fr,,https://www.facebook.com/lactionfrancaisenational,1197,,
L’Héritage,Contre-révolutionnaires,http://lheritage.fr,http://lheritage.fr/feed,https://www.facebook.com/333473756759510,584,,
La Couronne,Contre-révolutionnaires,http://www.la-couronne.org,,https://www.facebook.com/la.couronne.org,7697,,Retiré des flux RSS
La Nouvelle Action Royaliste,Contre-révolutionnaires,http://www.nouvelle-action-royaliste.fr,,https://www.facebook.com/1447199795498393,822,,
La Restauration Nationale,Contre-révolutionnaires,http://restaurationnationale.hautetfort.com,http://restaurationnationale.hautetfort.com/index.rss,,10,,Page page Facebook
Le Bien Commun,Contre-révolutionnaires,https://lebiencommun.net,https://lebiencommun.net/feed,https://www.facebook.com/lebiencommun.net,332,,
Le Salon Beige,Contre-révolutionnaires,http://lesalonbeige.blogs.com,,https://www.facebook.com/lesalonbeige,7711,,
Lectures Françaises,Contre-révolutionnaires,http://www.lectures-francaises.info,http://www.lectures-francaises.info/feed,https://www.facebook.com/revuelecturesfrancaises,578,,
Légitimité,Contre-révolutionnaires,https://www.legitimite.fr,https://www.legitimite.fr/feed.xml,https://www.facebook.com/legitimite,1953,,
Librairie française,Contre-révolutionnaires,http://www.librairiefrancaise.fr,,https://www.facebook.com/librairiefr,2493,,
Lys de France,Contre-révolutionnaires,http://www.lys-de-france.org,https://www.lys-de-france.org/feed,https://www.facebook.com/www.lasaintnicolas.org,1199,,
Lys noir,Contre-révolutionnaires,https://lelysnoir.wordpress.com,https://lelysnoir.wordpress.com/feed,https://www.facebook.com/samizdatlysnoir,2291,,
Médias Presse Info,Contre-révolutionnaires,http://www.medias-presse.info,http://www.medias-presse.info/feed,https://www.facebook.com/MediasPresseInfo,23719,,
Monde & Vie,Contre-révolutionnaires,http://www.monde-vie.com,,https://www.facebook.com/MondeEtVie,473,,
Nous sommes partout,Contre-révolutionnaires,https://www.noussommespartout.fr,,https://www.facebook.com/pg/magazineNSP,278,,
Présent,Contre-révolutionnaires,http://www.present.fr,,https://www.facebook.com/Present.quotidien,4054,,Retiré des flux RSS
Radio Courtoisie,Contre-révolutionnaires,https://www.radiocourtoisie.fr,,https://www.facebook.com/radiocourtoisie,22675,,
Reconquête,Contre-révolutionnaires,http://reconquete.net,,https://www.facebook.com/revue.reconquete,299,,
Renaissance Catholique,Contre-révolutionnaires,http://www.renaissancecatholique.org,https://www.renaissancecatholique.org/feed,https://www.facebook.com/RenaissanceCatholique,1237,,
Retour au réel,Contre-révolutionnaires,http://retouraureel.fr,,,397,,
Revue Item,Contre-révolutionnaires,http://www.revue-item.com,,,10,,Retiré des flux RSS
Riposte Catholique,Contre-révolutionnaires,http://www.riposte-catholique.fr,,https://www.facebook.com/RiposteCatholique,14354,,Retiré des flux RSS
TradiNews,Contre-révolutionnaires,http://tradinews.blogspot.fr,,https://www.facebook.com/tradinews,1572,,Retiré des flux RSS
Union des cercles légitimistes de France,Contre-révolutionnaires,http://www.uclf.org,http://uclf.org/feed,https://www.facebook.com/139079059527347,1510,,
Vexilla Galliae,Contre-révolutionnaires,http://www.vexilla-galliae.fr,http://www.vexilla-galliae.fr/?format=feed&type=rss,https://www.facebook.com/VexillaGalliae,3518,,
Vive Le Roy,Contre-révolutionnaires,http://www.viveleroy.fr,,https://www.facebook.com/www.viveleroy.fr,1627,,
Academia Christiana,Identitaires,https://www.academiachristiana.org,https://www.academiachristiana.org/feed.xml,https://www.facebook.com/AcademiaChristiana,3404,,
Adoxa,Identitaires,http://www.adoxa.info,,https://www.facebook.com/Adoxainfos,1097,,Retiré des flux RSS
Alsace Actu,Identitaires,https://alsace-actu.com,http://alsace-actu.com/feed,https://www.facebook.com/Alsaceactu6768,5512,,
Autriche-Matin,Identitaires,http://www.autriche-matin.at,http://www.autriche-matin.at/feed,https://www.facebook.com/autrichematin,870,,
Bellica,Identitaires,https://www.bellica.fr,https://www.bellica.fr/feed,https://www.facebook.com/bellica.fr,10147,,
Breizh-Info,Identitaires,https://www.breizh-info.com,,https://www.facebook.com/breizhinformation,23250,,Retiré des flux RSS
Cercle Bourguignon,Identitaires,http://cercle-bourguignon.com,,https://www.facebook.com/cerclebourguignon,722,,
Cercle Non Conforme,Identitaires,http://cerclenonconforme.hautetfort.com,http://cerclenonconforme.hautetfort.com/index.rss,https://www.facebook.com/CercleNC,3036,,
Conflits,Identitaires,https://www.revueconflits.com,,https://www.facebook.com/revueconflits,6675,,Retiré des flux RSS
Conseil National de la Résistance Européenne,Identitaires,https://www.cnre.eu,https://www.cnre.eu/feed.xml,https://www.facebook.com/cnrefr,999,,
Damoclès,Identitaires,http://damocles.co,,https://www.facebook.com/DamoclesOrganisation,77366,,
Des racines et des Elfes,Identitaires,https://www.desracinesetdeselfes.com,https://www.desracinesetdeselfes.com/feed,https://www.facebook.com/desracinesetdeselfes,928,,
Éléments,Identitaires,http://www.revue-elements.com,,https://www.facebook.com/Revueelements,5917,,
EurHope,Identitaires,http://www.eurhopethinktank.eu/fr,,https://www.facebook.com/eurhopethinktank,219,,
EuroLibertés,Identitaires,https://eurolibertes.com,,https://www.facebook.com/1595112647441270,1135,,Retiré des flux RSS
Fdesouche,Identitaires,http://www.fdesouche.com,,https://www.facebook.com/fdesouche,282507,,Retiré des flux RSS
France Souveraineté,Identitaires,http://france-souverainete.fr,http://france-souverainete.fr/feed,https://www.facebook.com/France.Souverainete,500,,
Génération identitaire,Identitaires,https://generationidentitaire.org,https://generationidentitaire.org/feed,,123936,,Page Facebook supprimée
Génération Identitaire — Lyon,Identitaires,http://www.lyonlemelhor.org,http://www.lyonlemelhor.org/feed,,13871,,Page Facebook supprimée
GRECE,Identitaires,http://grece-fr.com,http://grece-fr.com/?feed=rss2,,2308,,Pas de page Facebook
Infos-Bordeaux,Identitaires,http://www.infos-bordeaux.fr,http://www.infos-bordeaux.fr/feed,https://www.facebook.com/InfosBordeaux,6536,,
Infos-Toulouse,Identitaires,http://infos-toulouse.fr,http://infos-toulouse.fr/feed,https://www.facebook.com/infostolosa,2018,,
Institut Clisthène,Identitaires,https://institutclisthene.org,https://institutclisthene.org/feed,https://www.facebook.com/linstitutclisthene,1718,,
Institut Iliade,Identitaires,http://institut-iliade.com,http://institut-iliade.com/feed,https://www.facebook.com/Institutiliade,11431,,
Kalvingrad Patriote,Identitaires,https://kalvingradpatriote.wordpress.com,,https://www.facebook.com/Kalvingrad1291,1230,,
Krisis,Identitaires,http://revuekrisis.blogspot.com,,https://www.facebook.com/Krisis.Revue,1478,,
L'Étincelle,Identitaires,http://journal-etincelle.fr,,https://www.facebook.com/325633684660200,325,,Retiré des flux RSS
L’Inactuelle,Identitaires,https://linactuelle.fr,,https://www.facebook.com/Linactuelle,100,,Retiré des flux RSS
La Citadelle,Identitaires,http://citadelle.eu,https://citadelle.eu/feed,,2846,,Page Facebook supprimée
Le Relais du Patriote,Identitaires,https://lerelaisdupatriote.fr,,https://www.facebook.com/lerelaisdupatriote,792,,
Lengadoc Info,Identitaires,https://www.lengadoc-info.com,https://www.lengadoc-info.com/feed,https://www.facebook.com/lengadocinfo,7993,,
Les Amis d’Alain de Benoist,Identitaires,https://www.alaindebenoist.com,https://www.alaindebenoist.com/feed,,10,,
Les Identitaires,Identitaires,http://www.les-identitaires.com,https://www.les-identitaires.com/feed,,61402,,Page Facebook supprimée
Les Observateurs,Identitaires,http://lesobservateurs.ch,,https://www.facebook.com/LesObservateurs.ch,83128,,Retiré des flux RSS
Lou Bastioun,Identitaires,http://www.lou-bastioun.com,http://www.lou-bastioun.com/feed,https://www.facebook.com/LouBastioun,2033,,
Méridien Zéro,Identitaires,https://radiomz.org,https://radiomz.org/feed,https://www.facebook.com/radio.meridien.zero,3702,,
Metapedia,Identitaires,http://fr.metapedia.org,,https://www.facebook.com/metapedia,3383,,
Nice Provence Info,Identitaires,https://www.nice-provence.info,https://www.nice-provence.info/feed,https://www.facebook.com/niceprovenceinfo,639,,
Nouvelle École,Identitaires,http://www.revue-nouvelle-ecole.com,,https://www.facebook.com/RevueNouvelleEcole,1357,,
Novopress,Identitaires,https://fr.novopress.info,,https://www.facebook.com/novopress.info,12378,,Retiré des flux RSS
Observatoire de l’islamisation,Identitaires,http://islamisation.fr,http://islamisation.fr/feed,https://www.facebook.com/160751920629431,10671,,
OJIM,Identitaires,https://www.ojim.fr,,https://www.facebook.com/ojim.fr,82370,,Retiré des flux RSS
Orages d'Acier,Identitaires,http://www.oragesdacier.info,,https://www.facebook.com/110965775614544,2262,,Retiré des flux RSS
ParisVox,Identitaires,https://www.parisvox.info,https://www.parisvox.info/feed,https://www.facebook.com/parisvox,6681,,
Polémia,Identitaires,https://www.polemia.com,https://www.polemia.com/feed,https://www.facebook.com/fondation.polemia,7582,,
Prouvènço Info,Identitaires,http://prouvenco-info.com,http://prouvenco-info.com/feed,https://www.facebook.com/prouvencoInfoActu,134,,
Réfléchir & Agir,Identitaires,https://reflechiretagir.com,https://reflechiretagir.com/feed,https://www.facebook.com/ReflechirEtAgirOfficiel,2020,,
Résistance Helvétique,Identitaires,https://resistance-helvetique.org,,https://www.facebook.com/Resistance.helvetique,10096,,
Résistance Républicaine,Identitaires,http://resistancerepublicaine.eu,,,24837,,Page Facebook supprimée
Rhône-Alpes Info,Identitaires,http://rhonealpesinfo.fr,http://rhonealpesinfo.fr/feed,https://www.facebook.com/siterhonealpesinfo,918,,
Riposte Laïque,Identitaires,http://ripostelaique.com,,,29932,,Page Facebook supprimée
Solidarité Kosovo,Identitaires,http://www.solidarite-kosovo.org,,https://www.facebook.com/solidarite.kosovo,10767,,
Suavelos,Identitaires,https://www.suavelos.eu,,https://www.facebook.com/suavelos,17460,,Retiré des flux RSS
Terre et Peuple,Identitaires,http://www.terreetpeuple.com,http://www.terreetpeuple.com/?format=feed&type=rss,https://www.facebook.com/terreetpeuple,3742,,
Theatrum Belli,Identitaires,https://www.theatrum-belli.com,,https://www.facebook.com/theatrumbelli2,9471,,Retiré des flux RSS
TV Libertés,Identitaires,https://www.tvlibertes.com,,https://www.facebook.com/tvlibertes,153046,,Retiré des flux RSS
TVNC,Identitaires,https://www.tvnc.tv,https://www.tvnc.tv/xml/syndication.rss,https://www.facebook.com/TVNC.tv,1019,,
Union des Etudiants Patriotes,Identitaires,https://uniondesetudiantspatriotes.fr,https://uniondesetudiantspatriotes.fr/feed,https://www.facebook.com/UEPatriotes,918,,
Vigilance Halal,Identitaires,https://vigilancehallal.com,https://vigilancehallal.com/feed,https://www.facebook.com/VigilanceHallal,13733,,
Le Parti des Européens,Identitaires,http://www.psune.fr,http://www.psune.fr/feed,https://www.facebook.com/LPEuropeens,230,,
Aimer Paris,Libéraux,https://www.aimerparis.fr,,https://www.facebook.com/associationaimerparis,294,,Retiré des flux RSS
ALEPS,Libéraux,http://www.aleps.paris,,https://www.facebook.com/258931583853,414,,
ARPAC,Libéraux,https://www.arpac.eu,,https://www.facebook.com/arpac.eu,43146,,
Cercle Frédéric Bastiat,Libéraux,http://www.bastiat.net,,https://www.facebook.com/CercleFredericBastiat,1071,,Retiré des flux RSS
Collectif Antigone,Libéraux,http://collectifantigone.fr,,https://www.facebook.com/CollectifAntigone,3770,,Retiré des flux RSS
Commentaire,Libéraux,https://www.commentaire.fr,,https://www.facebook.com/RevCommentaire,2039,,
Contrepoints,Libéraux,http://www.contrepoints.org,,https://www.facebook.com/Contrepoints,57824,,Retiré des flux RSS
Contribuable Associés,Libéraux,http://www.contribuables.org,,https://www.facebook.com/contribuables.associes,27975,,Retiré des flux RSS
École de la liberté,Libéraux,http://www.ecoleliberte.fr,,https://www.facebook.com/ecoleliberte,6449,,Retiré des flux RSS
Enseignement & Liberté,Libéraux,http://www.enseignement-liberte.org,,https://www.facebook.com/169271046417838,929,,Retiré des flux RSS
